timestamp,cycle,symbol,timeframe,session,decision,confidence,entry,sl,tp1,tp2,lot,rr_ratio,risk_usd,reason,close_time,close_price,result,pnl_usd,pnl_pips,lesson
2026-07-14T17:56:25+00:00,15,EURUSD,15m,New York,NO TRADE,0.0,1.1426,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T17:57:15+00:00,16,GBPUSD,15m,New York,NO TRADE,0.0,1.33805,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T17:57:52+00:00,17,USDJPY,15m,New York,NO TRADE,0.0,162.169,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T17:58:36+00:00,18,AUDUSD,15m,New York,NO TRADE,0.0,0.69757,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T17:59:00+00:00,19,USDCAD,15m,New York,NO TRADE,0.0,1.40693,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T17:59:52+00:00,20,XAUUSD,15m,New York,NO TRADE,0.0,4062.74,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:00:21+00:00,21,USDCHF,15m,New York,NO TRADE,0.0,0.80934,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:00:56+00:00,22,NZDUSD,15m,New York,NO TRADE,0.0,0.58094,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:01:22+00:00,23,EURGBP,15m,New York,NO TRADE,0.0,0.85396,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:02:00+00:00,24,EURJPY,15m,New York,NO TRADE,0.0,185.292,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:02:30+00:00,25,EURCHF,15m,New York,NO TRADE,0.0,0.92457,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:03:21+00:00,26,EURAUD,15m,New York,NO TRADE,85.0,1.63773,1.63886,1.63547,,0.07,2.0,5.0,LOW,,,,0.0,0.0,
2026-07-14T18:03:56+00:00,27,EURUSD,15m,New York,NO TRADE,0.0,1.14248,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:04:37+00:00,28,GBPUSD,15m,New York,NO TRADE,0.0,1.33785,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:05:23+00:00,29,USDJPY,15m,New York,NO TRADE,0.0,162.2,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:06:01+00:00,30,AUDUSD,15m,New York,NO TRADE,0.0,0.69761,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:06:30+00:00,31,USDCAD,15m,New York,NO TRADE,0.0,1.40691,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:07:08+00:00,32,XAUUSD,15m,New York,NO TRADE,0.0,4060.81,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:07:34+00:00,33,USDCHF,15m,New York,NO TRADE,0.0,0.80928,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:08:23+00:00,34,NZDUSD,15m,New York,NO TRADE,0.0,0.581,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:08:48+00:00,35,EURGBP,15m,New York,NO TRADE,0.0,0.85391,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:09:05+00:00,1,EURUSD,15m,New York,NO TRADE,0.0,1.14245,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:09:36+00:00,36,EURJPY,15m,New York,NO TRADE,0.0,185.296,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:10:06+00:00,2,GBPUSD,15m,New York,NO TRADE,0.0,1.33779,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:10:21+00:00,37,EURCHF,15m,New York,NO TRADE,0.0,0.92459,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:10:47+00:00,3,USDJPY,15m,New York,NO TRADE,0.0,162.199,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:11:00+00:00,38,EURAUD,15m,New York,NO TRADE,85.0,1.63773,1.63886,1.63547,,0.07,2.0,5.0,LOW,,,,0.0,0.0,
2026-07-14T18:11:29+00:00,39,EURUSD,15m,New York,NO TRADE,0.0,1.14235,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:11:31+00:00,4,AUDUSD,15m,New York,NO TRADE,0.0,0.69753,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:11:57+00:00,5,USDCAD,15m,New York,NO TRADE,0.0,1.40704,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:12:06+00:00,40,GBPUSD,15m,New York,NO TRADE,0.0,1.33782,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:12:31+00:00,41,USDJPY,15m,New York,NO TRADE,0.0,162.188,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:12:52+00:00,6,XAUUSD,15m,New York,NO TRADE,0.0,4060.49,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:13:03+00:00,42,AUDUSD,15m,New York,NO TRADE,0.0,0.69753,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:13:18+00:00,7,USDCHF,15m,New York,NO TRADE,0.0,0.80936,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:13:35+00:00,43,USDCAD,15m,New York,NO TRADE,0.0,1.40706,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:13:55+00:00,44,XAUUSD,15m,New York,NO TRADE,0.0,4060.63,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:13:56+00:00,8,NZDUSD,15m,New York,NO TRADE,0.0,0.58108,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:14:39+00:00,9,EURGBP,15m,New York,NO TRADE,0.0,0.85367,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:14:51+00:00,45,USDCHF,15m,New York,NO TRADE,0.0,0.80931,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:15:26+00:00,10,EURJPY,15m,New York,NO TRADE,0.0,185.286,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:15:37+00:00,46,NZDUSD,15m,New York,NO TRADE,0.0,0.5811,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:16:02+00:00,11,EURCHF,15m,New York,NO TRADE,0.0,0.92452,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:16:10+00:00,47,EURGBP,15m,New York,NO TRADE,0.0,0.85366,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:16:38+00:00,48,EURJPY,15m,New York,NO TRADE,0.0,185.29,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:16:40+00:00,12,EURAUD,15m,New York,NO TRADE,95.0,1.63769,1.63875,1.63557,,0.09,2.0,6.43,LOW,,,,0.0,0.0,
2026-07-14T18:19:51+00:00,1,EURUSD,15m,New York,NO TRADE,0.0,1.14256,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:20:18+00:00,2,GBPUSD,15m,New York,NO TRADE,0.0,1.33824,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:21:01+00:00,3,USDJPY,15m,New York,NO TRADE,0.0,162.183,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:21:27+00:00,4,AUDUSD,15m,New York,NO TRADE,0.0,0.69756,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:22:07+00:00,5,USDCAD,15m,New York,NO TRADE,0.0,1.40687,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:22:26+00:00,6,XAUUSD,15m,New York,NO TRADE,0.0,4060.47,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:22:45+00:00,7,USDCHF,15m,New York,NO TRADE,0.0,0.80947,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:23:15+00:00,8,NZDUSD,15m,New York,NO TRADE,0.0,0.58095,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:23:50+00:00,9,EURGBP,15m,New York,NO TRADE,0.0,0.85362,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:24:28+00:00,10,EURJPY,15m,New York,NO TRADE,0.0,185.265,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:24:56+00:00,11,EURCHF,15m,New York,NO TRADE,0.0,0.9246,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:25:37+00:00,12,EURAUD,15m,New York,NO TRADE,0.0,1.63771,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:26:08+00:00,13,EURUSD,15m,New York,NO TRADE,0.0,1.14209,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:26:48+00:00,14,GBPUSD,15m,New York,NO TRADE,0.0,1.33806,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:27:16+00:00,15,USDJPY,15m,New York,NO TRADE,0.0,162.2,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:27:54+00:00,16,AUDUSD,15m,New York,NO TRADE,0.0,0.69741,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:28:23+00:00,17,USDCAD,15m,New York,NO TRADE,0.0,1.40727,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:29:17+00:00,18,XAUUSD,15m,New York,NO TRADE,0.0,4057.98,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:29:46+00:00,19,USDCHF,15m,New York,NO TRADE,0.0,0.80946,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:30:29+00:00,20,NZDUSD,15m,New York,NO TRADE,0.0,0.58093,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:30:56+00:00,21,EURGBP,15m,New York,NO TRADE,0.0,0.85353,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:31:38+00:00,22,EURJPY,15m,New York,NO TRADE,0.0,185.27,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:32:03+00:00,23,EURCHF,15m,New York,NO TRADE,0.0,0.92456,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:32:35+00:00,24,EURAUD,15m,New York,NO TRADE,0.0,1.63768,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:32:55+00:00,25,EURUSD,15m,New York,NO TRADE,0.0,1.14213,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-14T18:33:14+00:00,26,GBPUSD,15m,New York,NO TRADE,0.0,1.33814,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T08:24:43+00:00,45,EURGBP,15m,London/Tokyo,NO TRADE,0.0,0.85268,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T08:25:17+00:00,46,EURJPY,15m,London/Tokyo,NO TRADE,0.0,185.417,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T08:25:52+00:00,47,EURCHF,15m,London/Tokyo,NO TRADE,0.0,0.92518,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T08:26:27+00:00,48,EURAUD,15m,London/Tokyo,NO TRADE,0.0,1.63486,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:10:16+00:00,1,EURUSD,15m,London,NO TRADE,0.0,1.14138,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:10:49+00:00,2,GBPUSD,15m,London,NO TRADE,0.0,1.33878,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:11:49+00:00,3,USDJPY,15m,London,NO TRADE,0.0,162.388,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:12:25+00:00,4,AUDUSD,15m,London,NO TRADE,0.0,0.69843,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:13:26+00:00,5,USDCAD,15m,London,NO TRADE,0.0,1.40623,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:14:33+00:00,6,XAUUSD,15m,London,NO TRADE,0.0,4031.47,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:15:26+00:00,7,USDCHF,15m,London,NO TRADE,0.0,0.81101,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:16:41+00:00,8,NZDUSD,15m,London,NO TRADE,0.0,0.58196,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:17:53+00:00,9,EURGBP,15m,London,NO TRADE,0.0,0.85279,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:19:00+00:00,10,EURJPY,15m,London,NO TRADE,0.0,185.361,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:21:55+00:00,1,EURUSD,15m,London,NO TRADE,0.0,1.14167,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:28:13+00:00,1,EURUSD,15m,London,NO TRADE,0.0,1.14127,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:28:48+00:00,2,GBPUSD,15m,London,NO TRADE,0.0,1.33816,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:29:27+00:00,3,USDJPY,15m,London,NO TRADE,0.0,162.415,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:30:14+00:00,4,AUDUSD,15m,London,NO TRADE,0.0,0.69811,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:31:17+00:00,5,USDCAD,15m,London,NO TRADE,0.0,1.40661,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:44:59+00:00,1,EURUSD,15m,London,NO TRADE,0.0,1.14114,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:46:02+00:00,2,GBPUSD,15m,London,NO TRADE,0.0,1.33877,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:51:49+00:00,3,USDJPY,15m,London,NO TRADE,0.0,162.4,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:55:15+00:00,4,AUDUSD,15m,London,NO TRADE,0.0,0.69826,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:55:49+00:00,5,USDCAD,15m,London,NO TRADE,0.0,1.40654,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:56:24+00:00,6,XAUUSD,15m,London,NO TRADE,0.0,4027.56,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:56:58+00:00,7,USDCHF,15m,London,NO TRADE,0.0,0.81107,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:57:36+00:00,8,NZDUSD,15m,London,NO TRADE,0.0,0.58175,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:58:09+00:00,9,EURGBP,15m,London,NO TRADE,0.0,0.85177,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T10:59:35+00:00,10,EURJPY,15m,London,NO TRADE,0.0,185.31,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T11:01:23+00:00,11,EURCHF,15m,London,NO TRADE,0.0,0.92555,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T11:12:24+00:00,1,EURUSD,15m,London,NO TRADE,0.0,1.14191,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T11:13:49+00:00,2,GBPUSD,15m,London,NO TRADE,0.0,1.34007,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T11:15:14+00:00,3,USDJPY,15m,London,NO TRADE,0.0,162.346,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
