timestamp,cycle,symbol,timeframe,session,decision,confidence,entry,sl,tp1,tp2,lot,rr_ratio,risk_usd,reason,close_time,close_price,result,pnl_usd,pnl_pips,lesson
2026-07-15T11:16:43+00:00,4,AUDUSD,15m,London,NO TRADE,0.0,0.69848,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T11:17:55+00:00,5,USDCAD,15m,London,NO TRADE,0.0,1.40685,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T11:18:56+00:00,6,XAUUSD,15m,London,NO TRADE,0.0,4029.46,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T11:19:53+00:00,7,USDCHF,15m,London,NO TRADE,0.0,0.81078,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T11:21:10+00:00,8,NZDUSD,15m,London,NO TRADE,0.0,0.58193,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T11:50:00+00:00,1,EURUSD,15m,London,NO TRADE,0.0,1.14142,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T12:51:34+00:00,1,EURUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,1.14263,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T12:52:05+00:00,2,GBPUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,1.34223,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T13:49:23+00:00,1,EURUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,1.14289,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T13:49:54+00:00,2,GBPUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,1.34372,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T13:50:33+00:00,3,USDJPY,15m,London Ny Overlap/London/New York,NO TRADE,0.0,162.224,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T13:51:17+00:00,4,AUDUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,0.69925,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T13:52:19+00:00,5,USDCAD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,1.40633,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T13:54:44+00:00,6,XAUUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,4059.54,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T13:56:45+00:00,7,EURGBP,15m,London Ny Overlap/London/New York,NO TRADE,0.0,0.85053,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T14:03:56+00:00,1,EURUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,1.1431,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T14:16:56+00:00,1,EURUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,1.14329,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T14:58:36+00:00,1,EURUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,1.14364,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T14:59:33+00:00,2,GBPUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,1.34807,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:00:29+00:00,3,USDJPY,15m,London Ny Overlap/London/New York,NO TRADE,0.0,162.142,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:01:02+00:00,4,AUDUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,0.69996,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:01:47+00:00,5,USDCAD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,1.40511,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:03:13+00:00,6,XAUUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,4060.0,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:04:33+00:00,7,USDCHF,15m,London Ny Overlap/London/New York,NO TRADE,0.0,0.80717,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:35:54+00:00,1,EURUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,1.14373,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:36:39+00:00,2,GBPUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,1.34882,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:38:13+00:00,3,USDJPY,15m,London Ny Overlap/London/New York,NO TRADE,0.0,162.104,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:39:16+00:00,4,AUDUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,0.70001,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:40:25+00:00,5,USDCAD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,1.40513,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:41:42+00:00,6,XAUUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,4049.09,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:43:03+00:00,7,USDCHF,15m,London Ny Overlap/London/New York,NO TRADE,0.0,0.80684,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:44:04+00:00,8,NZDUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,0.58396,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:44:50+00:00,9,EURGBP,15m,London Ny Overlap/London/New York,NO TRADE,0.0,0.84759,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:46:39+00:00,10,EURJPY,15m,London Ny Overlap/London/New York,NO TRADE,0.0,185.38,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:47:38+00:00,11,EURCHF,15m,London Ny Overlap/London/New York,NO TRADE,0.0,0.92254,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:48:22+00:00,12,EURAUD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,1.63345,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:49:35+00:00,13,EURUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,1.14355,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:50:46+00:00,14,GBPUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,1.34911,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:51:31+00:00,15,USDJPY,15m,London Ny Overlap/London/New York,NO TRADE,0.0,162.115,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:52:44+00:00,16,AUDUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,0.69992,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:53:47+00:00,17,USDCAD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,1.40481,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:54:31+00:00,18,XAUUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,4048.69,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:55:30+00:00,19,USDCHF,15m,London Ny Overlap/London/New York,NO TRADE,0.0,0.80671,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:56:16+00:00,20,NZDUSD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,0.58391,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:57:06+00:00,21,EURGBP,15m,London Ny Overlap/London/New York,NO TRADE,0.0,0.84728,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:58:22+00:00,22,EURJPY,15m,London Ny Overlap/London/New York,NO TRADE,0.0,185.407,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T15:59:24+00:00,23,EURCHF,15m,London Ny Overlap/London/New York,NO TRADE,0.0,0.92241,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T16:01:37+00:00,24,EURAUD,15m,London Ny Overlap/London/New York,NO TRADE,0.0,1.63402,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T16:02:11+00:00,25,EURUSD,15m,New York,NO TRADE,0.0,1.14354,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T16:02:39+00:00,26,GBPUSD,15m,New York,NO TRADE,0.0,1.34971,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T16:03:54+00:00,27,USDJPY,15m,New York,NO TRADE,0.0,162.144,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T16:04:27+00:00,28,AUDUSD,15m,New York,NO TRADE,0.0,0.69956,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T16:05:11+00:00,29,USDCAD,15m,New York,NO TRADE,0.0,1.40523,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T16:06:06+00:00,30,XAUUSD,15m,New York,NO TRADE,0.0,4043.23,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T16:50:34+00:00,1,EURUSD,15m,New York,NO TRADE,0.0,1.14381,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T16:51:25+00:00,2,GBPUSD,15m,New York,NO TRADE,0.0,1.35215,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T16:52:41+00:00,3,USDJPY,15m,New York,NO TRADE,0.0,162.159,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T16:53:23+00:00,4,AUDUSD,15m,New York,NO TRADE,0.0,0.69927,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T16:54:23+00:00,5,USDCAD,15m,New York,NO TRADE,0.0,1.40512,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T16:55:29+00:00,6,XAUUSD,15m,New York,NO TRADE,0.0,4034.11,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T16:56:17+00:00,7,USDCHF,15m,New York,NO TRADE,0.0,0.80711,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T16:57:14+00:00,8,NZDUSD,15m,New York,NO TRADE,0.0,0.58357,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T16:57:47+00:00,9,EURGBP,15m,New York,NO TRADE,0.0,0.84591,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T16:58:40+00:00,10,EURJPY,15m,New York,NO TRADE,0.0,185.52,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T16:59:17+00:00,11,EURCHF,15m,New York,NO TRADE,0.0,0.92343,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T17:00:04+00:00,12,EURAUD,15m,New York,NO TRADE,0.0,1.63609,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T17:00:42+00:00,13,EURUSD,15m,New York,NO TRADE,0.0,1.14422,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T17:01:59+00:00,14,GBPUSD,15m,New York,NO TRADE,77.0,1.3532,1.35159,1.35642,,0.0,2.0,0.0,"LiveRiskManager gate: Confidence 77% < 80% (tier=1, mode=NORMAL)",,,,0.0,0.0,
2026-07-15T17:02:50+00:00,15,USDJPY,15m,New York,NO TRADE,0.0,162.127,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T17:03:17+00:00,16,AUDUSD,15m,New York,NO TRADE,0.0,0.69958,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T17:04:04+00:00,17,USDCAD,15m,New York,NO TRADE,0.0,1.40462,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T17:04:56+00:00,18,XAUUSD,15m,New York,NO TRADE,0.0,4038.03,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T17:05:38+00:00,19,USDCHF,15m,New York,NO TRADE,0.0,0.80657,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T17:06:21+00:00,20,NZDUSD,15m,New York,NO TRADE,0.0,0.58402,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T17:07:24+00:00,21,EURGBP,15m,New York,NO TRADE,0.0,0.84572,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-15T17:08:46+00:00,22,EURJPY,15m,New York,NO TRADE,0.0,185.595,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T06:22:15+00:00,1,EURUSD,15m,Tokyo/Sydney,NO TRADE,0.0,1.1467,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T06:23:05+00:00,2,GBPUSD,15m,Tokyo/Sydney,NO TRADE,0.0,1.35355,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T07:15:57+00:00,1,EURUSD,15m,London/Tokyo,NO TRADE,0.0,1.14681,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T07:16:34+00:00,2,GBPUSD,15m,London/Tokyo,NO TRADE,0.0,1.35352,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T08:53:42+00:00,1,EURUSD,15m,London/Tokyo,NO TRADE,0.0,1.14667,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T08:54:18+00:00,2,GBPUSD,15m,London/Tokyo,NO TRADE,0.0,1.3521,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T08:54:54+00:00,3,USDJPY,15m,London/Tokyo,NO TRADE,0.0,162.155,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T08:55:28+00:00,4,AUDUSD,15m,London/Tokyo,NO TRADE,0.0,0.6997,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T08:56:03+00:00,5,USDCAD,15m,London/Tokyo,NO TRADE,0.0,1.40456,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T08:56:36+00:00,6,XAUUSD,15m,London/Tokyo,NO TRADE,0.0,4033.64,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T08:57:11+00:00,7,USDCHF,15m,London/Tokyo,NO TRADE,0.0,0.80705,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T08:57:54+00:00,8,NZDUSD,15m,London/Tokyo,NO TRADE,0.0,0.58491,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T08:58:26+00:00,9,EURGBP,15m,London/Tokyo,NO TRADE,0.0,0.84793,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T09:35:26+00:00,1,EURUSD,15m,London,NO TRADE,0.0,1.14619,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T09:35:58+00:00,2,GBPUSD,15m,London,NO TRADE,0.0,1.35082,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T09:36:24+00:00,3,USDJPY,15m,London,NO TRADE,0.0,162.183,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T09:36:58+00:00,4,AUDUSD,15m,London,NO TRADE,0.0,0.6999,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T10:10:22+00:00,1,EURUSD,15m,London,NO TRADE,73.0,1.14652,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T10:10:48+00:00,2,GBPUSD,15m,London,NO TRADE,60.0,1.35076,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T10:11:12+00:00,3,USDJPY,15m,London,NO TRADE,80.0,162.19,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
2026-07-16T10:11:39+00:00,4,AUDUSD,15m,London,NO TRADE,100.0,0.70009,,,,0.0,0.0,0.0,Signal is NO TRADE — no trade,,,,0.0,0.0,
